client_id,default
50596,1
54943,1
23088,0
72902,0
13569,0
21915,1
39723,0
23723,0
102153,0
42062,0
93604,0
3807,1
47943,0
107844,0
102144,0
6007,1
104794,1
92880,0
108359,1
109462,0
54620,0
59442,0
8139,0
2008,0
98986,1
42940,0
83946,0
58254,1
77169,1
12605,1
48171,0
66532,0
43280,0
83908,1
24636,0
21816,1
109278,0
41619,0
68572,0
74595,0
99757,0
105891,0
53357,0
5613,0
44984,0
56558,1
70749,0
44161,0
53529,0
1545,1
109867,0
7577,0
71891,0
35769,0
74840,0
22286,1
56871,1
70614,0
13176,1
107349,0
5634,0
56647,0
15694,0
48599,0
62866,1
55609,0
71716,1
80469,1
74861,1
61576,1
82747,1
60551,0
17204,0
85263,1
3595,1
81821,0
51384,0
84975,0
78810,0
40854,1
11968,1
104905,1
25726,0
44607,0
25909,0
19578,1
62946,0
96432,1
55383,0
33272,0
4574,0
14370,1
28307,0
93695,1
1530,0
26659,0
74316,0
90900,1
36104,1
94855,0
27335,0
76644,1
10839,0
107193,1
49797,0
46778,0
48258,0
25350,1
39806,0
88162,1
76409,1
63736,0
88220,0
27543,1
48244,0
63409,0
73423,0
68321,0
109123,0
32660,0
73505,1
95128,0
42701,0
50857,1
37317,0
31468,0
81374,0
53685,1
8880,0
40012,1
16842,1
41319,0
46445,1
24377,1
56100,0
27391,1
10114,0
78819,0
83285,0
85253,0
92191,0
18503,0
39731,1
92755,0
108386,0
3989,0
30579,1
76240,0
85862,1
81544,0
26667,1
50048,0
97701,0
53212,0
105699,1
105208,0
11738,0
56467,1
3677,0
53672,0
16424,1
64716,1
9952,0
70795,1
19029,0
28779,0
65270,0
43292,0
86388,0
98125,1
42593,0
87290,0
101464,0
108265,0
109215,0
98743,0
66107,1
29973,0
71950,0
8305,0
45536,1
60998,0
37217,1
89638,1
10897,1
72137,0
29074,1
92719,1
79356,1
22497,0
46958,0
101110,0
47361,0
58895,0
46365,1
55540,0
22081,0
85236,0
98040,0
74105,1
106783,1
46167,0
76856,1
45547,1
73878,0
97909,0
88826,1
89824,0
23673,0
100710,1
16997,0
56198,0
24868,0
51761,0
104858,0
33951,1
65948,0
66868,0
14939,0
105269,1
104356,0
66580,0
92014,1
74809,1
7695,0
14095,0
1190,1
23964,0
107429,0
63953,1
108826,0
157,0
30875,0
51157,1
26395,1
82782,0
43175,0
6832,0
67768,0
25172,0
33605,0
9250,1
104357,1
30607,0
58834,1
22289,0
21333,0
11996,0
69962,0
21570,1
25440,0
109927,1
22179,0
70979,0
74261,0
16414,0
53824,1
57088,0
21584,0
66956,0
45618,1
106956,0
44203,0
2816,0
71807,0
76566,1
1513,1
96864,1
99924,1
55837,1
17283,0
89713,0
80140,1
3907,0
12236,0
89622,0
5371,1
71192,0
62903,0
11995,1
33733,0
37103,1
44081,1
5547,0
48207,1
85633,1
55,0
14259,0
100263,0
43976,1
86488,1
87530,1
60348,0
90186,0
39113,1
82665,0
50820,1
101404,0
21854,0
109463,0
1657,1
56013,1
75525,0
41758,0
55026,0
92577,1
1262,0
97971,1
107362,0
10633,0
79132,1
47844,1
60899,0
53540,0
55890,0
22125,0
17210,1
101979,1
108739,0
7357,0
58362,0
73189,1
108001,1
72141,0
76809,0
13611,0
408,0
92204,0
43434,0
71144,1
61828,0
56192,0
69147,1
80181,0
88239,0
14674,0
105970,1
82903,0
25085,0
24258,0
7626,1
83743,1
83229,0
7655,1
91046,0
55564,0
28712,1
100960,1
1924,0
14756,0
57477,1
96013,0
29171,0
22362,0
67198,0
105875,0
6423,0
12084,0
71354,0
93275,0
100367,0
71771,0
36250,1
36040,1
87147,1
7684,1
35336,0
60330,1
71590,0
71707,0
25972,1
99558,1
36988,0
3264,0
49763,0
35875,1
60190,1
56507,1
49736,1
94106,0
73615,0
78182,1
50631,1
69636,0
19464,0
105756,0
85941,1
83754,1
1523,0
105152,1
17458,1
86986,1
11981,0
40010,0
1458,0
74873,0
30813,0
78915,1
101735,1
29938,0
109146,1
95927,1
51174,0
78631,0
33966,0
48947,0
6693,0
99559,1
108603,0
45763,0
46604,1
47167,1
94802,1
31632,1
86654,1
15248,0
39392,0
5736,0
10842,0
69983,0
101417,0
78361,0
42156,0
12296,0
102202,1
40605,0
35685,0
60247,1
97128,1
71654,1
31126,0
96276,1
94080,1
3284,0
91391,0
78202,1
93997,1
75132,1
65238,0
17605,0
58563,0
24548,1
102310,0
34872,1
49141,1
52615,0
73515,0
59778,1
8007,0
108125,1
22364,0
3733,1
77664,1
8397,0
79807,0
100193,0
56137,0
35974,1
87802,1
94525,0
64405,0
107381,0
70609,0
43064,0
28121,0
39338,0
48801,0
96674,1
70313,0
81391,0
22927,1
66649,0
15968,0
48316,1
94141,1
63686,0
44063,0
73523,0
7699,1
9061,1
58461,1
96364,0
12457,1
54738,0
57402,0
95472,0
42333,1
21106,0
33226,0
28718,1
97963,0
38353,0
52412,0
93372,1
48262,1
94359,1
72249,1
44816,1
93598,0
44902,1
24107,0
19604,1
52470,0
51440,0
10484,0
98437,1
21424,0
9485,1
57799,1
60769,1
53982,0
81766,1
43681,0
27174,0
73895,0
108057,0
18683,0
429,0
72453,1
99907,0
33212,0
19696,0
70408,0
102327,0
91511,1
100724,0
39651,1
34992,1
42254,1
13672,0
68299,1
93039,0
40856,1
3133,0
62479,0
70819,1
62967,0
29050,1
52369,0
17715,1
83771,1
38396,1
77103,0
40046,0
12275,0
44695,1
96562,0
89055,1
108968,0
108716,0
1406,1
45347,0
41138,1
19843,0
47024,1
102771,0
103043,0
15655,1
66226,0
91341,1
45697,0
54476,0
19085,1
102696,1
36297,1
42184,0
68759,1
77061,1
96875,0
40912,0
98267,0
809,1
57623,1
67390,1
68052,0
91294,1
9806,0
77508,0
2330,0
63759,1
77890,1
73114,0
13213,0
79218,0
95050,1
39697,1
28076,0
43830,0
55805,1
108992,0
37736,1
52518,1
99379,0
97905,0
22384,0
62008,1
101887,1
68722,0
84023,1
24598,1
65149,0
34139,1
104108,0
46772,1
36353,0
7762,0
54004,0
46400,0
23221,0
106404,0
7041,1
8279,1
93629,1
47752,0
94454,1
59646,1
49581,1
65752,0
91196,0
51428,0
1769,0
30089,1
108643,0
69230,0
14247,1
65458,1
109046,0
89141,0
77064,1
42039,0
83135,0
60339,0
34715,1
36894,1
80604,0
45623,1
17018,1
13880,0
12256,1
16597,0
18836,0
46573,1
51354,1
92710,1
102692,0
12946,0
48301,1
104047,0
97501,0
44400,0
50368,1
37882,1
58230,0
42545,0
65762,0
89868,0
14884,1
46642,0
83412,0
29039,1
83452,0
108905,0
9627,1
65407,1
65154,0
72507,0
111,0
59494,1
54945,0
87474,1
28250,0
90172,0
58366,1
11187,0
12916,0
74480,0
52819,0
96935,0
45736,0
67571,1
13659,1
84844,0
98899,1
95864,0
34328,0
36084,0
22530,1
84360,0
81134,0
49469,0
29535,0
82362,1
70626,1
17889,0
91592,0
84738,0
7724,1
69076,0
6374,1
49325,0
109420,0
62749,0
61353,0
58556,0
69399,0
52696,0
23895,0
102431,0
58223,0
73721,1
80018,1
82472,1
106989,0
86745,1
24607,1
79413,0
83441,0
36315,0
37974,0
18624,0
67194,1
17579,0
49316,1
102626,0
22619,0
66647,1
102107,0
94103,0
64969,1
94781,1
60172,0
11957,1
88171,0
94947,1
51101,0
65183,1
53598,0
79662,0
92940,1
38501,0
66760,1
5816,0
18995,1
80002,0
84451,0
105338,0
105541,1
67282,0
81700,0
86416,1
51849,0
74788,0
37502,0
95909,0
71145,0
96430,0
37999,1
69590,0
2625,1
57198,1
18306,1
85911,0
47445,0
66849,0
68422,1
11181,1
80600,1
16981,1
99831,1
11336,0
47312,0
41211,1
14786,0
30218,0
8421,0
23603,1
100646,0
91016,1
60794,1
61320,0
99258,0
64837,0
99744,1
17123,0
29367,0
93446,1
39270,0
31285,0
46710,0
71683,1
42158,0
6056,1
99974,0
60537,0
92871,0
16511,0
92967,0
31345,1
55128,1
12254,0
102988,0
93149,0
70170,0
94470,0
84363,0
32158,0
50485,1
86807,1
97367,1
55760,0
104711,0
14587,0
29869,0
47479,1
7717,0
70962,1
17652,0
85787,0
59667,0
55237,1
105975,1
76564,0
31121,0
105180,1
93961,1
27661,1
22108,1
45659,1
56047,1
21916,0
55630,0
23182,1
9101,1
85922,0
25135,0
106576,0
44659,1
32937,1
20986,1
46077,0
100353,0
11446,0
7286,0
86530,1
10581,0
70901,1
33561,0
104170,0
54774,0
45795,1
7391,0
73731,1
108011,0
59826,0
30632,0
29675,0
11758,0
67884,0
108750,0
66766,0
24035,1
49858,1
100555,1
26244,1
86769,1
60440,0
5879,0
31983,1
30635,1
74779,0
91850,0
58209,0
1029,0
42980,0
59451,0
96032,0
42870,1
10601,0
101613,0
25856,1
84397,0
4337,0
85650,0
29798,0
62789,0
23294,0
36403,0
98691,0
97813,1
3297,0
44385,0
33390,1
90765,1
93769,1
109162,0
107044,1
101314,1
12071,1
26347,0
37399,0
42067,0
76004,0
107633,1
48695,0
544,1
43577,1
48078,1
14944,0
17300,0
2894,0
37943,0
86939,1
38721,0
97846,0
21256,0
39970,1
44045,0
101030,1
14160,0
88256,1
98688,0
41226,1
31896,1
91061,0
56063,1
43851,1
90632,1
30496,0
85070,0
52310,1
101090,0
75372,1
88603,0
36504,1
54900,0
17693,0
16288,0
14593,0
41368,1
69000,0
72862,0
85140,0
106539,1
26097,0
57864,1
8306,1
75950,0
105404,0
29132,0
81012,1
97365,1
99503,0
30836,1
37401,0
99725,0
98837,0
59323,0
70172,0
28763,0
44862,0
41399,1
28239,0
60317,0
34266,1
1242,0
109229,0
53426,0
85402,0
62265,1
87421,1
69924,0
84935,1
43345,0
8294,1
36830,1
76077,0
72511,0
64153,1
50745,0
96903,1
106704,0
62200,1
54964,0
95440,0
2960,0
61009,1
108704,0
77677,1
40606,1
34004,0
4220,0
94228,0
61151,1
35470,1
731,1
53198,0
72422,0
7083,0
16977,0
32491,1
14392,0
48186,0
108536,1
86782,1
84031,1
40269,0
62736,1
24099,1
28210,0
75137,0
18433,1
32063,0
106598,0
80160,0
93119,0
34432,0
101371,0
96448,0
64198,1
75391,0
69660,0
13531,0
101807,0
74509,1
9892,1
103032,0
109385,0
59448,1
46045,0
65591,0
13809,0
77978,0
16384,0
79740,0
87577,1
60918,0
88735,0
93729,0
53717,1
72858,0
98296,0
98010,0
51015,0
8189,1
12888,1
85908,1
104216,1
85235,0
55766,1
62489,1
108931,0
38027,0
16056,0
85561,1
100841,1
6426,1
90517,0
49720,0
5842,1
47201,0
58111,0
43142,0
55393,0
68082,1
65921,1
69150,0
12284,1
62900,0
83053,1
37687,1
81928,1
77393,1
86020,1
61920,0
3837,0
42476,1
21490,0
94206,0
42207,0
10117,0
109677,0
56406,0
60366,0
84544,0
15031,1
3289,0
72629,0
68452,1
32430,1
30465,0
28724,0
90793,0
85154,1
99299,0
64235,0
107672,0
109514,0
37663,0
16874,1
84504,1
26260,0
76775,1
53753,0
34467,0
87061,0
1030,1
95713,1
82457,1
66100,1
87861,0
106819,1
39095,0
24343,1
96641,0
50165,1
74787,1
89602,1
106918,0
38698,0
82767,0
13359,0
42961,0
88336,0
75930,1
34514,1
88808,1
85513,0
6709,1
32103,0
70845,0
61772,1
55315,0
65809,0
105944,0
13668,0
92459,1
11779,1
39893,1
47466,1
9084,0
8411,1
28588,0
52698,1
13475,1
65342,0
102409,1
74047,0
91620,0
68767,1
108390,0
3546,1
66809,1
52769,1
66048,1
33622,0
36224,0
38339,0
54219,0
28653,0
19969,0
83504,1
67812,1
80008,0
105199,1
97973,0
47478,0
9893,0
26730,0
32901,1
107955,1
107728,1
83400,0
96050,1
92071,0
29095,0
33651,0
95718,0
52517,1
51410,1
20297,0
107899,1
100475,0
39360,1
50648,1
64727,1
48290,1
37609,1
62777,1
36659,0
88543,0
5485,1
88666,1
89973,0
95399,0
44533,0
41927,1
38036,0
73977,1
37985,0
43123,0
15834,0
6936,0
74168,0
76149,0
92639,1
70531,0
61524,0
12034,1
41490,0
50382,0
51584,1
57543,0
109169,0
2672,0
48152,1
73739,1
931,0
23321,0
40221,1
64267,0
69350,0
93802,1
23128,1
52188,1
11916,1
56159,0
47254,1
49027,1
8333,1
14279,1
108111,0
20835,0
64593,0
47979,1
110053,1
23370,1
27784,1
20069,0
18434,1
89056,1
12958,0
81382,0
47520,0
57382,0
78153,1
43161,0
15498,0
19678,0
55129,0
22211,1
298,0
37165,1
77658,1
56098,0
18578,1
61221,1
97854,1
70254,1
12685,0
45895,0
73604,1
66115,0
63711,1
628,0
45373,1
42498,0
41695,0
109810,0
51952,0
54868,0
52425,0
58051,0
89396,0
45046,0
90166,0
83345,0
52896,1
65733,0
68367,0
51973,1
101436,1
99611,0
74038,0
109329,1
36407,0
93659,1
99590,0
13746,0
96413,0
63273,0
103643,1
58081,0
11072,0
6179,0
38632,0
43807,1
22800,0
41343,0
66435,1
2733,1
68479,0
8704,1
77473,1
101142,0
30234,0
43143,0
18498,1
86213,0
47598,0
21831,0
23177,1
50984,0
42538,0
31512,1
106964,1
108978,0
36601,0
7301,0
35241,0
20815,0
105363,0
63781,0
74368,1
79793,0
100859,0
77629,0
38355,1
26920,0
81844,0
82054,1
83003,1
98931,1
20569,0
2726,0
2185,0
65869,0
45289,0
87770,0
76298,0
67525,1
64375,0
88513,0
101970,0
82671,0
44211,0
7438,1
76279,1
11780,1
99497,0
45805,0
98894,0
101433,0
26143,0
11240,0
812,1
73942,0
42623,0
28489,0
18426,0
72712,0
24852,0
70390,0
7845,0
87138,0
77869,0
83717,1
61095,1
97942,0
82905,1
109765,1
46448,0
14927,0
91301,1
54520,0
68505,0
109916,0
59281,1
76559,0
85139,0
37006,1
4693,0
46425,0
98333,1
53391,1
107415,0
62050,1
89620,0
79743,1
57916,1
90473,1
11472,1
34310,1
92855,1
67197,0
81387,1
38333,0
20430,1
64916,1
36643,0
5713,0
23596,1
18583,0
2491,0
100347,0
66386,0
104790,1
29350,0
12441,0
71918,0
6347,1
22995,1
36907,0
33091,0
3174,0
28581,0
22261,1
109646,1
87253,0
95404,1
60743,1
12784,0
46915,0
27590,0
10036,0
59590,0
82124,0
72347,1
35463,1
41162,0
76305,1
75664,1
61448,1
88619,1
95924,0
99867,1
36884,1
56733,0
33505,1
34864,1
33572,1
17511,0
29469,0
109948,1
15577,0
6702,1
101581,1
64631,0
76812,0
103946,0
62260,0
31687,0
77159,0
75742,0
54515,0
2224,1
86522,1
82586,0
92997,1
78651,1
108123,0
25866,0
93976,0
77494,1
25841,0
18574,1
59068,0
104304,0
71853,0
26894,0
54366,0
25126,0
105347,1
19579,0
75726,0
73040,0
16994,1
69195,0
87398,0
27990,1
31809,0
32818,0
38407,1
8446,0
108449,1
46113,0
72677,0
54564,1
25425,1
82365,1
59108,0
18634,0
28495,0
40560,0
10886,1
100739,1
70996,1
58213,1
52661,0
52729,1
96671,0
28797,1
65740,0
39673,1
107651,0
93392,0
33693,1
30017,1
110032,0
41620,0
38792,0
86619,1
16134,1
93497,1
72880,1
43333,0
30207,1
86345,1
52568,0
87020,1
11213,0
86675,1
87292,0
43818,1
60376,0
29451,0
71823,1
53268,1
12519,1
11528,0
22631,0
47396,0
31874,0
54623,0
47496,0
101574,0
68816,0
78263,0
79786,0
64277,0
76833,0
67132,1
109900,1
53066,0
56348,1
104139,0
92018,1
91275,0
81559,0
34710,1
80687,0
1439,0
89497,1
8090,1
99389,0
19402,1
18612,1
48429,1
59346,0
68657,0
6846,1
37061,1
51759,0
81730,0
71990,0
57364,1
12640,0
55497,0
45203,0
100579,0
47517,1
72615,0
65970,1
108371,0
6132,1
73200,0
79636,0
35888,0
8043,0
31841,1
75405,0
65788,0
41790,1
47348,0
14193,0
12399,0
31500,0
74432,1
80329,0
6699,0
9181,1
97108,1
963,1
99528,1
106822,1
80300,1
68116,1
36166,0
30406,0
4293,0
107407,0
92081,1
1167,0
104987,1
107609,0
105692,0
28740,0
95617,1
51262,1
29465,0
43283,0
82602,1
70126,0
29504,0
60582,1
21083,1
93068,0
17662,0
51598,1
11831,1
92612,1
42016,0
80888,1
95607,1
86405,0
89639,1
53931,1
62979,1
36002,0
41013,0
85013,1
102055,0
57412,0
37725,0
51430,0
72738,1
16055,0
98568,1
92978,1
16456,0
27546,0
40773,0
15447,0
61235,0
3025,0
65314,0
38133,0
63488,1
34372,0
57672,0
98070,1
34771,1
36404,1
103845,0
59481,0
7679,0
14705,0
58910,0
71710,0
58352,1
39097,1
20651,0
89458,0
21111,0
25145,1
97620,1
90832,1
98573,1
138,0
11289,1
48247,1
79878,1
88235,0
17961,1
103766,1
64702,1
75142,0
85816,0
64603,1
98755,0
15679,1
91971,0
78522,1
84838,1
35116,1
71682,0
54447,0
27765,1
58056,0
76169,1
25718,0
72908,0
52581,0
87031,0
84777,0
73482,0
9595,0
68350,1
54084,0
96784,0
48841,1
93181,1
108238,1
2504,0
55074,1
52174,0
41745,0
8988,0
74462,1
11580,0
2763,0
65260,0
109843,0
40843,1
1492,1
9009,1
35793,0
84940,1
105559,0
62754,0
49655,1
44973,0
66174,0
9730,0
16581,1
101261,1
73765,0
97907,0
38110,1
10310,1
96676,1
21907,0
33296,1
86252,1
7707,1
100328,1
53354,0
66999,0
58443,0
24318,1
3948,0
99895,1
81476,1
65665,0
49675,1
36091,0
5094,0
84164,0
75655,0
43343,1
48915,1
18594,0
86375,0
45995,0
63897,0
31797,1
77111,1
40190,0
60541,1
35704,1
102038,0
56286,0
80088,1
27357,1
14086,0
43495,0
26473,0
56212,1
76882,0
37017,0
40146,0
64925,0
91252,1
28044,1
89124,1
41769,0
29561,1
41456,1
40027,0
33498,0
102563,0
80244,0
103182,1
64457,1
23170,0
48469,1
73323,1
36842,1
63469,1
50105,0
65818,0
98203,1
55784,1
39172,1
48733,0
85218,0
10054,0
84440,0
63938,0
32835,0
16327,0
34703,1
6891,0
56358,0
61507,0
38805,0
10662,1
94927,1
86740,1
62972,0
23194,1
20475,1
9619,0
33318,0
87697,0
96858,0
98448,0
47159,0
87033,0
108204,1
90861,1
35552,0
16381,0
62823,1
18137,1
103001,0
29285,0
99767,1
70893,0
21123,1
4784,1
63257,0
63125,1
37798,1
89690,1
14919,1
12291,1
97775,1
9554,0
65632,0
99306,0
100420,0
10980,1
74581,1
102004,0
61985,1
97993,0
6008,0
61196,0
50024,0
17052,0
14406,0
13442,0
51964,0
45545,0
92315,0
15565,1
80125,0
70420,0
88641,1
64691,1
17263,0
54563,0
12511,0
80180,0
80171,1
86467,1
27219,0
9521,0
87442,0
40989,0
64116,0
93625,1
33508,1
74438,1
33353,1
74940,0
66925,0
32691,0
75501,0
79530,1
94778,0
19658,0
32012,0
84965,0
72245,0
73619,1
47681,0
18776,0
34462,1
91621,1
41821,1
35156,0
77768,1
29381,1
67546,0
23205,0
49196,0
61722,0
24801,0
34882,0
76037,0
22656,0
26844,1
25418,1
44445,0
25474,1
98190,0
69902,0
35889,1
12663,0
82331,0
102174,0
33937,0
19970,0
431,0
109909,1
53730,0
9770,0
102248,1
98930,0
86153,0
26719,1
81835,1
66859,0
97197,0
24093,1
39125,0
91654,1
28367,0
91651,0
29737,1
77711,1
106947,0
1569,0
7982,1
94807,0
61044,0
34169,0
60492,1
71930,0
81040,1
95793,0
16347,1
78103,1
96836,0
77546,0
75350,0
90269,0
22578,0
33287,1
39180,0
35039,0
110144,0
29741,1
58948,0
102611,1
87390,1
109130,1
17891,1
72367,1
90658,0
60459,0
85404,0
65190,0
90798,1
81629,1
107285,0
97343,0
99106,0
39732,0
100625,0
15613,0
3545,0
17701,0
88012,1
38526,1
10233,0
72560,0
17861,1
66567,1
56477,0
26801,0
82352,1
105718,1
22376,0
74772,0
29294,1
52359,0
52825,0
57582,0
50247,1
77452,0
89997,1
2500,0
56603,0
99259,1
81143,1
39796,0
2382,1
15858,1
51238,1
99262,1
6066,0
84944,1
30334,1
85784,1
71070,1
36648,0
84369,0
3399,1
83756,0
7881,0
91524,0
46120,0
80804,1
53440,0
79403,0
38966,1
2228,0
2961,0
24202,0
41223,0
80323,1
60256,0
107680,0
80595,1
28792,0
11100,0
70437,1
19014,1
96095,1
47978,1
17023,0
73863,1
63509,0
96311,0
64754,1
104825,1
12780,0
39961,0
80128,0
2499,0
54371,0
48300,1
10698,0
28651,1
85302,0
107053,0
70456,0
45224,0
60881,0
9614,1
65968,1
71323,0
35182,0
107939,0
53070,0
42706,0
44738,1
17496,0
54296,1
66844,0
63127,0
88633,0
33123,1
97167,0
82649,0
19380,1
1622,0
104111,1
48318,0
69422,1
21780,1
36178,1
70210,0
57844,0
98443,0
469,0
103798,0
84155,1
32928,0
12546,1
44484,0
46005,0
25008,0
70319,0
63355,0
95467,1
99211,1
11458,1
94426,0
108104,0
45730,0
19470,1
36879,1
101178,0
93341,0
75754,0
13510,0
63235,1
27347,0
77271,1
44427,0
57690,0
2613,0
14511,0
50965,0
24024,1
64303,0
59700,1
42480,1
33529,0
70607,0
70007,0
62524,0
93859,0
32185,0
55065,0
27253,1
101624,0
94744,0
106870,0
34061,0
107015,0
16537,0
66116,0
38562,1
9956,0
26343,1
13039,0
41213,1
34437,0
48964,0
46495,0
22997,0
92412,0
104475,1
76542,0
90568,0
19012,0
107535,0
14758,1
6020,0
73117,1
523,0
23681,0
4357,0
88621,0
51726,1
77521,1
75932,0
59605,1
102751,0
32820,1
95723,0
89581,1
78226,0
86418,0
91948,1
64127,1
81713,0
97350,1
104271,0
88067,1
40674,0
97691,1
35396,0
97376,1
101936,1
38906,0
106220,0
47070,1
88466,0
53759,0
63670,0
42894,0
8365,1
55560,0
69395,1
74477,0
90800,0
41019,0
52109,1
51431,1
29838,1
32435,0
8874,0
40336,0
64041,0
9800,0
49226,1
58190,0
11366,0
20508,0
31690,0
20107,1
13703,1
66420,0
55537,0
62184,0
51990,1
70280,1
50411,1
94920,1
68562,1
82069,1
1220,0
14491,0
36434,1
26893,1
31033,0
96142,0
58726,1
10056,0
104447,0
54512,1
43385,1
28359,0
50311,1
60139,0
108208,1
102882,0
48811,1
52697,0
89399,0
61535,0
103097,0
2123,0
44565,0
42700,1
51723,1
49914,0
18886,0
74762,0
31895,0
26789,0
91483,0
16898,0
77700,0
13343,0
77621,0
89505,1
941,1
55965,1
60368,1
33020,0
104101,1
62945,0
107221,1
67162,0
53210,1
90527,0
79428,1
107992,0
30229,0
57099,0
33172,0
59910,0
90320,0
100314,0
13597,0
56766,0
41697,0
63685,1
80762,0
8314,1
3808,0
30702,1
85621,0
42568,0
52837,1
65363,1
58043,0
46646,0
23375,1
48756,1
77791,1
68734,1
61627,1
82854,0
73313,0
86503,1
54293,1
16571,1
41954,0
79160,0
1444,0
27520,0
23078,0
31209,0
84103,0
92824,1
17663,0
61932,1
15656,0
58345,1
6556,1
75659,1
54579,1
16548,0
26101,0
103050,0
44115,0
36766,0
85748,0
79496,0
28084,0
96884,0
7439,0
98694,1
28998,0
35434,0
46066,0
97363,0
6160,0
44419,0
92537,0
30325,0
55627,0
22869,0
66620,0
100784,0
65594,0
88717,0
88971,0
74804,0
9937,0
1580,1
65919,1
89162,1
4664,0
28496,0
33438,0
42376,0
79671,0
6628,1
92444,0
5366,0
63461,0
2059,1
35430,0
103496,0
56070,1
45660,0
17784,0
102374,0
76917,1
93156,0
88751,0
27064,0
79035,1
108609,0
61566,0
2173,1
32006,0
108144,0
91534,1
82182,1
90404,0
51669,0
66294,1
40053,1
56452,0
101912,1
31166,0
74651,1
8891,0
99393,0
91658,0
71062,0
31672,0
102529,0
78720,0
17418,0
83184,1
30156,0
81807,0
86529,1
60678,1
40743,0
3510,0
108362,0
59762,0
64795,0
99348,0
12830,1
78029,0
101493,0
4796,1
86049,1
36652,0
99738,0
70209,0
35467,0
85492,0
24999,0
66292,1
36803,1
16142,0
17320,1
53130,0
107004,0
32539,0
36845,0
93373,1
42505,1
94646,1
27238,0
86132,0
21480,0
5882,0
55727,0
97805,0
11235,0
94902,0
60914,0
23304,0
77545,0
89545,1
17004,0
502,0
45094,0
5138,0
78898,0
80282,1
2841,0
24958,1
75600,0
23661,0
20719,0
46770,1
38081,0
109004,1
16138,0
64279,0
2166,0
47871,1
73913,1
97256,0
13447,1
46732,1
28868,0
88130,0
5658,1
88380,0
40236,1
30333,0
2648,0
317,1
69186,0
36174,0
2039,1
100910,1
21055,0
104337,1
103604,1
8861,0
12440,1
80887,0
33009,1
56352,1
58062,0
53733,0
88163,0
2529,0
101410,1
37758,0
88741,0
3968,1
19454,0
54661,0
97421,0
59447,1
52178,0
70900,0
10040,0
62726,0
53100,1
72345,1
13847,0
40531,0
84859,0
104881,1
107686,0
106627,1
52055,1
84108,1
27559,0
72112,1
97535,0
87260,0
72328,0
107594,0
91773,0
43518,0
42446,1
99940,0
105784,0
47373,1
81617,1
20323,0
44114,0
32436,0
49538,0
100743,1
34200,0
60177,1
34464,0
6392,1
46108,1
45256,0
32418,0
62764,1
12999,1
11730,0
35207,0
14055,0
25405,1
48581,0
35761,0
87333,0
35500,0
106625,0
93545,1
92580,0
22946,1
23035,1
80596,0
19313,1
52073,0
36774,1
84255,0
21936,0
94673,1
3959,0
6857,0
88070,0
73814,0
54886,0
38687,0
24495,1
87661,1
49339,0
28658,1
46939,1
24646,1
71826,0
5655,0
85046,0
6389,0
101209,1
62795,1
10611,1
22686,1
90552,0
907,1
50563,0
24461,1
70565,0
101690,0
74108,1
4702,0
70274,0
12335,0
7322,0
16910,1
50995,0
34062,0
18253,0
82339,1
38668,0
61538,1
3427,0
42445,0
49966,1
101087,1
74102,1
78874,1
87249,1
72502,1
11360,0
44376,0
31732,0
21839,1
100317,0
54141,0
92870,1
27706,1
109848,1
47049,1
74371,0
97262,0
89436,0
44706,0
59804,0
34268,0
92721,1
77617,0
22639,1
30314,1
9903,1
77967,0
74005,0
59261,1
1794,0
8166,0
48654,1
67413,1
68708,0
20409,1
59718,0
90796,0
34116,0
62770,1
3747,0
29620,0
22848,0
42225,1
84742,1
86175,0
75241,0
74231,0
28448,0
14947,0
85901,1
36740,1
41635,0
63510,0
44851,1
32366,0
89885,0
34722,0
25897,1
101469,0
39412,0
49570,1
53853,1
57398,1
107836,1
25232,1
100902,0
93311,1
34353,1
3648,0
34503,0
43921,1
24991,1
95751,0
1389,1
81227,1
62244,0
101403,1
58070,0
63175,0
42863,1
105929,1
83826,1
56292,0
90789,1
58472,1
94484,1
53226,1
23780,1
76979,1
68095,0
69942,1
88528,0
75627,1
76876,1
101783,0
31681,0
53732,1
50885,1
73836,0
45377,0
37251,0
85529,0
103189,0
4087,0
71548,1
26703,0
82600,1
108256,0
40952,0
28989,0
32049,0
16623,0
50615,0
52962,1
108096,1
33256,0
38722,0
11114,0
88183,0
78777,0
39410,1
21230,0
80054,0
31225,0
106995,0
489,0
88131,1
67737,0
84752,1
105321,0
33634,0
50041,1
109028,0
55165,0
11385,0
69989,0
90003,0
84795,0
74016,1
5955,0
105287,0
19981,0
68170,0
33732,0
72947,1
18208,0
102013,1
100696,1
39699,1
98585,1
34606,0
27523,0
79485,0
105887,0
80966,0
59212,0
54475,1
17243,1
93073,0
53231,1
69411,0
7474,0
67634,1
26964,1
44735,1
11146,1
91515,1
60530,1
24259,0
67874,0
103544,0
79938,1
29761,0
32142,0
42088,0
71772,1
76578,0
20255,1
77485,0
35660,1
8048,0
49887,1
73311,0
89820,1
73595,1
70651,0
82360,1
1263,1
82707,1
54628,0
102127,1
35088,0
14967,1
108590,0
60545,1
30266,0
27091,0
33047,1
26595,1
59079,0
50012,1
30880,0
34807,0
102774,0
9314,1
18119,1
69324,1
96468,0
28419,0
60055,1
95787,1
25842,0
52906,0
40957,0
55708,1
22834,0
14205,0
99888,0
74753,0
830,0
34959,1
1879,1
49297,0
35474,1
84974,1
22246,1
98356,1
46724,0
